Ngram,LowerCVF,UpperCVF
"^(?:Rest_1|7_1|[\-]?._[\-]?[^1]):1, 7_1:-2, 6_-2:2, 8",T,C
"^(?:Rest_1|7_1|[\-]?._[\-]?[^1]):1, 7_1:2, 8_1:-3, 6_-2:2, 8",T,C
"^(?:Rest_1|7_1|[\-]?._[\-]?[^1]):1, 7_1:-2, 6_1:1, 6_-2:2, 8",T,C
"^(?:Rest_1|7_1|[\-]?._[\-]?[^1]):1, 7_1:2, 8_1:-3, 6_1:1, 6_-2:2, 8",T,C
"^(?:Rest_1|7_1|[\-]?._[\-]?[^1]):1, 7_1:-2, 6_1:-2, 5_-2:3, 8",T,C
"^(?:Rest_1|7_1|[\-]?._[\-]?[^1]):1, 7_1:2, 8_1:-3, 6_1:-2, 5_-2:3, 8",T,C
"^(?:Rest_1|7_1|[\-]?._[\-]?[^1]):1, 7_1:-2, 6_1:-2, 5_1:2, 6_-2:2, 8",T,C
"^(?:Rest_1|7_1|[\-]?._[\-]?[^1]):1, 7_1:-2, 6_1:-2, 5_1:2, 6_1:1, 6_-2:2, 8",T,C
"^(?:Rest_1|7_1|[\-]?._[\-]?[^1]):1, 7_1:-2, 6_1:1, 6_1:-2, 5_-2:3, 8",T,C
"^(?:Rest_1|7_1|[\-]?._[\-]?[^1]):1, 7_1:-2, 6_1:1, 6_1:-2, 5_1:2, 6_-2:2, 8",T,C
"^(?:Rest_1|7_1|[\-]?._[\-]?[^1]):1, 7_1:-2, 6_1:2, 7_1:2, 8_1:-3, 6_-2:2, 8",T,C
"^(?:Rest_1|7_1|[\-]?._[\-]?[^1]):1, 7_1:-2, 6_1:2, 7_1:2, 8_1:-3, 6_1:-2, 5_-2:3, 8",T,C
"^(?:Rest_1|7_1|[\-]?._[\-]?[^1]):1, 7_1:-2, 6_1:2, 7_1:-2, 6_1:-2, 5_-2:3, 8",T,C
"^(?:Rest_1|7_1|[\-]?._[\-]?[^1]):1, 7_1:-2, 6_1:3, 8_1:-3, 6_-2:2, 8",T,C
"^(?:Rest_1|7_1|[\-]?._[\-]?[^1]):1, 7_1:-3, 5_1:2, 6_-2:2, 8",T,C
"^6_1:2, 7_1:-2, 6_-2:2, 8",T,C
"^8_1:-2, 7_1:-2, 6_-2:2, 8",T,C
"^(?:[\-]?.|Rest)_1:[\-]?., -7_-2:1, -6_2:-2, -8",C,T
"^(?:[\-]?.|Rest)_1:[\-]?., -7_-2:1, -6_-2:1, -5_3:-2, -8",C,T
"^(?:[\-]?.|Rest)_1:[\-]?., -7_-2:1, -6_-2:1, -5_2:1, -6_2:-2, -8",C,T
"^(?:[\-]?.|Rest)_1:[\-]?., -7_-2:1, -6_1:1, -6_-2:1, -5_3:-2, -8",C,T
"^(?:[\-]?.|Rest)_1:[\-]?., 2_-2:1, 3_2:-2, (?:1|8)",C,T
"^(?:[\-]?.|Rest)_1:[\-]?., 2_-2:1, 3_-2:1, 4D?_3:-2, (?:1|8)",C,T
"^(?:[\-]?.|Rest)_1:[\-]?., 2_-2:1, 3_1:1, 3_-2:1, 4D?_3:-2, (?:1|8)",C,T
"^(?:[\-]?.|Rest)_1:[\-]?., 2_-2:1, 3_-2:1, 4D?_2:1, 3_2:-2, (?:1|8)",C,T
"^(?:[\-]?.|Rest)_1:[\-]?., 2_-2:1, 3_1:1, 3_-2:1, 4D?_2:1, 3_2:-2, (?:1|8)",C,T
"^(?:[\-]?.|Rest)_1:[\-]?., 2_-2:1, 3_1:1, 3_2:-2, (?:1|8)",C,T
"^3_2:1, 2_-2:1, 3_2:-2, (?:1|8)",C,T
"^8_-2:1, 2_-2:1, 3_2:-2, (?:1|8)",C,T
"^(?:[\-]?.|Rest)_1:[\-]?., 2_-2:1, 3_-2:-2, 3",c,T
"^(?:Rest_1|[\-]?._[\-]?[^1]):1, -2_1:-2, -3_-2:2, (?:1|-8)",T,C
"^(?:Rest_1|[\-]?._[\-]?[^1]):1, -2_1:-2, -3_1:-2, -4D?_-2:3, (?:1|-8)",T,C
"^(?:Rest_1|[\-]?._[\-]?[^1]):1, -2_1:-2, -3_1:1, -3_1:-2, -4D?_-2:3, (?:1|-8)",T,C
"^(?:Rest_1|[\-]?._[\-]?[^1]):1, -2_1:-2, -3_1:-2, -4D?_1:2, -3_-2:2, (?:1|-8)",T,C
"^(?:Rest_1|[\-]?._[\-]?[^1]):1, 7_1:-2, 6_2:2, 6",t,C
